rank,o_dreb,o_reb,homeW,homeL,awayW,awayL,confW,confL,num_playoff_appearances,total_first_round_won,total_semis_won,total_finals_won,total_finals_lost,mean_won,mean_lost,total_wins,total_losses,minutes,points,dRebounds,rebounds,assists,blocks,fgMade,won,post_wins,post_losses,W,L,playoff,year,tmID,confID_EA,confID_WE
8.0,630.0,935.0,5.0,11.0,3.0,13.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,0.0,0.0,818.5555555555555,2005.0,506.0,737.0,583.0,68.0,701.0,9.0,0.0,0.0,0.0,0.0,1,2,CHA,1.0,0.0
2.0,603.0,934.0,13.0,3.0,4.0,12.0,13.0,8.0,1.0,1.0,0.0,0.0,0.0,17.0,15.0,2.0,1.0,1541.1538461538462,2403.0,726.0,1126.0,538.0,105.0,898.0,17.0,3.0,3.0,3.0,3.0,1,2,CLE,1.0,0.0
5.0,644.0,985.0,8.0,8.0,6.0,10.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,0.0,0.0,688.5714285714286,1786.0,477.0,741.0,376.0,57.0,668.0,0.0,0.0,0.0,0.0,0.0,0,2,DET,1.0,0.0
2.0,724.0,997.0,14.0,2.0,13.0,3.0,17.0,4.0,1.0,1.0,1.0,1.0,0.0,27.0,5.0,6.0,0.0,1265.4285714285716,1317.0,516.0,766.0,188.0,67.0,482.0,27.0,6.0,0.0,6.0,0.0,1,2,HOU,0.0,1.0
7.0,647.0,932.0,5.0,11.0,4.0,12.0,7.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,23.0,0.0,0.0,690.9,2081.0,635.0,922.0,449.0,93.0,743.0,0.0,0.0,0.0,0.0,0.0,0,2,IND,1.0,0.0
1.0,783.0,1091.0,15.0,1.0,13.0,3.0,17.0,4.0,1.0,1.0,0.0,0.0,0.0,28.0,4.0,2.0,0.0,1454.6666666666663,2861.0,961.0,1344.0,681.0,183.0,1045.0,28.0,2.0,2.0,2.0,2.0,1,2,LAS,0.0,1.0
6.0,595.0,960.0,9.0,7.0,4.0,12.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,13.0,19.0,0.0,0.0,669.3125,1565.0,495.5,789.0,349.0,53.0,575.5,13.0,0.0,0.0,0.0,0.0,1,2,MIA,1.0,0.0
6.0,612.0,870.0,8.0,8.0,7.0,9.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,15.0,17.0,0.0,0.0,545.5714285714286,1593.0,332.0,485.0,283.0,48.0,556.0,15.0,0.0,0.0,0.0,0.0,0,2,MIN,0.0,1.0
1.0,652.0,940.0,12.0,4.0,8.0,8.0,14.0,7.0,1.0,1.0,1.0,0.0,1.0,20.0,12.0,4.0,0.0,2203.4444444444443,2738.0,833.0,1205.0,742.0,131.0,1001.0,20.0,4.0,3.0,4.0,3.0,1,2,NYL,1.0,0.0
3.0,606.0,925.0,11.0,5.0,5.0,11.0,13.0,8.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,1107.625,1848.0,582.0,880.0,432.0,139.0,690.0,16.0,1.0,2.0,0.0,0.0,0,2,ORL,1.0,0.0
4.0,619.0,894.0,11.0,5.0,9.0,7.0,11.0,10.0,1.0,0.0,0.0,0.0,0.0,20.0,12.0,0.0,0.0,852.2727272727273,2103.0,557.0,794.0,438.0,93.0,766.0,0.0,0.0,0.0,0.0,0.0,0,2,PHO,0.0,1.0
7.0,627.0,936.0,6.0,10.0,4.0,12.0,4.0,17.0,0.0,0.0,0.0,0.0,0.0,10.0,22.0,0.0,0.0,692.2222222222222,2073.0,633.0,932.0,450.0,94.0,733.0,10.0,0.0,0.0,0.0,0.0,0,2,POR,0.0,1.0
3.0,650.0,1038.0,13.0,3.0,8.0,8.0,13.0,8.0,1.0,0.0,0.0,0.0,0.0,21.0,11.0,0.0,0.0,1013.181818181818,2822.0,732.0,1137.0,641.0,203.0,1055.0,21.0,0.0,2.0,0.0,2.0,1,2,SAC,0.0,1.0
